BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (49, 19, 36, 2, 3, 21, 32, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | LARGE POLISHED NICKEL     |     49 |           52
 Brand#44   | LARGE POLISHED STEEL      |     49 |           52
 Brand#44   | MEDIUM ANODIZED BRASS     |     49 |           52
 Brand#44   | MEDIUM ANODIZED NICKEL    |     19 |           52
 Brand#44   | MEDIUM ANODIZED STEEL     |     19 |           52
 Brand#44   | MEDIUM ANODIZED TIN       |      5 |           52
 Brand#44   | MEDIUM BRUSHED COPPER     |     21 |           52
 Brand#44   | MEDIUM BRUSHED STEEL      |      2 |           52
 Brand#44   | MEDIUM BRUSHED STEEL      |      5 |           52
 Brand#44   | MEDIUM BRUSHED STEEL      |     32 |           52
 Brand#44   | MEDIUM BRUSHED TIN        |      3 |           52
 Brand#44   | MEDIUM BRUSHED TIN        |     19 |           52
 Brand#44   | MEDIUM BURNISHED BRASS    |      3 |           52
 Brand#44   | MEDIUM BURNISHED BRASS    |     21 |           52
 Brand#44   | MEDIUM BURNISHED COPPER   |     49 |           52
 Brand#44   | MEDIUM BURNISHED TIN      |     32 |           52
 Brand#44   | MEDIUM PLATED STEEL       |      2 |           52
 Brand#44   | MEDIUM PLATED TIN         |     36 |           52
 Brand#44   | MEDIUM POLISHED BRASS     |      2 |           52
 Brand#44   | MEDIUM POLISHED BRASS     |     36 |           52
 Brand#44   | PROMO ANODIZED BRASS      |     32 |           52
 Brand#44   | PROMO ANODIZED COPPER     |     21 |           52
 Brand#44   | PROMO ANODIZED STEEL      |      2 |           52
 Brand#44   | PROMO BRUSHED BRASS       |     49 |           52
 Brand#44   | PROMO BRUSHED NICKEL      |     19 |           52
 Brand#44   | PROMO BRUSHED NICKEL      |     32 |           52
 Brand#44   | PROMO BRUSHED STEEL       |     36 |           52
 Brand#44   | PROMO BURNISHED BRASS     |      2 |           52
 Brand#44   | PROMO BURNISHED NICKEL    |      2 |           52
 Brand#44   | PROMO BURNISHED STEEL     |      3 |           52
 Brand#44   | PROMO BURNISHED TIN       |     32 |           52
 Brand#44   | PROMO PLATED BRASS        |     32 |           52
 Brand#44   | PROMO POLISHED BRASS      |      3 |           52
 Brand#44   | PROMO POLISHED COPPER     |     36 |           52
 Brand#44   | PROMO POLISHED NICKEL     |     21 |           52
 Brand#44   | PROMO POLISHED TIN        |     32 |           52
 Brand#44   | SMALL BRUSHED BRASS       |      2 |           52
 Brand#44   | SMALL BRUSHED STEEL       |     36 |           52
 Brand#44   | SMALL BRUSHED TIN         |      3 |           52
 Brand#44   | SMALL BURNISHED BRASS     |     21 |           52
 Brand#44   | SMALL BURNISHED COPPER    |     32 |           52
 Brand#44   | SMALL BURNISHED NICKEL    |     21 |           52
 Brand#44   | SMALL BURNISHED TIN       |      3 |           52
 Brand#44   | SMALL BURNISHED TIN       |     19 |           52
 Brand#44   | SMALL PLATED BRASS        |     36 |           52
 Brand#44   | SMALL PLATED NICKEL       |     21 |           52
 Brand#44   | SMALL PLATED NICKEL       |     36 |           52
 Brand#44   | SMALL POLISHED COPPER     |     21 |           52
 Brand#44   | SMALL POLISHED COPPER     |     32 |           52
 Brand#44   | SMALL POLISHED STEEL      |      2 |           52
 Brand#44   | SMALL POLISHED STEEL      |     36 |           52
 Brand#44   | SMALL POLISHED TIN        |      2 |           52
 Brand#44   | STANDARD ANODIZED NICKEL  |      5 |           52
 Brand#44   | STANDARD ANODIZED TIN     |      3 |           52
 Brand#44   | STANDARD BRUSHED NICKEL   |     36 |           52
 Brand#44   | STANDARD BRUSHED STEEL    |     19 |           52
 Brand#44   | STANDARD BRUSHED STEEL    |     49 |           52
 Brand#44   | STANDARD BRUSHED TIN      |     49 |           52
 Brand#44   | STANDARD BURNISHED TIN    |      3 |           52
 Brand#44   | STANDARD PLATED BRASS     |      5 |           52
 Brand#44   | STANDARD PLATED COPPER    |     36 |           52
 Brand#44   | STANDARD PLATED NICKEL    |     21 |           52
 Brand#44   | STANDARD POLISHED NICKEL  |      2 |           52
 Brand#45   | ECONOMY ANODIZED BRASS    |     36 |           52
 Brand#45   | ECONOMY BRUSHED BRASS     |     49 |           52
 Brand#45   | ECONOMY BRUSHED NICKEL    |     21 |           52
 Brand#45   | ECONOMY BRUSHED TIN       |     32 |           52
 Brand#45   | ECONOMY BURNISHED NICKEL  |     36 |           52
 Brand#45   | ECONOMY PLATED NICKEL     |     49 |           52
 Brand#45   | ECONOMY POLISHED BRASS    |      2 |           52
 Brand#45   | ECONOMY POLISHED COPPER   |     36 |           52
 Brand#45   | ECONOMY POLISHED NICKEL   |      3 |           52
 Brand#45   | LARGE ANODIZED BRASS      |     32 |           52
 Brand#45   | LARGE ANODIZED COPPER     |     19 |           52
 Brand#45   | LARGE ANODIZED COPPER     |     21 |           52
 Brand#45   | LARGE ANODIZED NICKEL     |      2 |           52
 Brand#45   | LARGE ANODIZED STEEL      |     21 |           52
 Brand#45   | LARGE BRUSHED TIN         |     36 |           52
 Brand#45   | LARGE BURNISHED NICKEL    |      5 |           52
 Brand#45   | LARGE BURNISHED STEEL     |     32 |           52
 Brand#45   | LARGE PLATED BRASS        |     19 |           52
 Brand#45   | LARGE PLATED BRASS        |     49 |           52
 Brand#45   | LARGE PLATED COPPER       |     32 |           52
 Brand#45   | LARGE PLATED COPPER       |     49 |           52
 Brand#45   | LARGE PLATED NICKEL       |     36 |           52
 Brand#45   | LARGE PLATED NICKEL       |     49 |           52
 Brand#45   | LARGE PLATED TIN          |     32 |           52
 Brand#45   | LARGE POLISHED NICKEL     |     32 |           52
 Brand#45   | LARGE POLISHED TIN        |     36 |           52
 Brand#45   | MEDIUM ANODIZED BRASS     |      2 |           52
 Brand#45   | MEDIUM ANODIZED COPPER    |      5 |           52
 Brand#45   | MEDIUM ANODIZED STEEL     |     36 |           52
 Brand#45   | MEDIUM ANODIZED STEEL     |     49 |           52
 Brand#45   | MEDIUM BRUSHED STEEL      |     21 |           52
 Brand#45   | MEDIUM BRUSHED STEEL      |     36 |           52
 Brand#45   | MEDIUM BRUSHED TIN        |      3 |           52
 Brand#45   | MEDIUM BRUSHED TIN        |     49 |           52
 Brand#45   | MEDIUM BURNISHED BRASS    |     36 |           52
 Brand#45   | MEDIUM BURNISHED STEEL    |     21 |           52
 Brand#45   | MEDIUM BURNISHED STEEL    |     36 |           52
 Brand#45   | MEDIUM PLATED BRASS       |     49 |           52
 Brand#45   | MEDIUM PLATED TIN         |      5 |           52
 Brand#45   | MEDIUM PLATED TIN         |     21 |           52
 Brand#45   | MEDIUM POLISHED BRASS     |     21 |           52
 Brand#45   | MEDIUM POLISHED COPPER    |      3 |           52
 Brand#45   | PROMO ANODIZED NICKEL     |      2 |           52
 Brand#45   | PROMO ANODIZED NICKEL     |     49 |           52
 Brand#45   | PROMO ANODIZED STEEL      |      2 |           52
 Brand#45   | PROMO ANODIZED STEEL      |      3 |           52
 Brand#45   | PROMO ANODIZED TIN        |     49 |           52
 Brand#45   | PROMO BRUSHED BRASS       |     36 |           52
 Brand#45   | PROMO BRUSHED COPPER      |      3 |           52
 Brand#45   | PROMO BRUSHED COPPER      |     36 |           52
 Brand#45   | PROMO BURNISHED BRASS     |      5 |           52
 Brand#45   | PROMO BURNISHED BRASS     |     32 |           52
 Brand#45   | PROMO BURNISHED BRASS     |     49 |           52
 Brand#45   | PROMO BURNISHED COPPER    |     19 |           52
 Brand#45   | PROMO BURNISHED TIN       |     21 |           52
 Brand#45   | PROMO PLATED BRASS        |      2 |           52
 Brand#45   | PROMO PLATED COPPER       |      2 |           52
 Brand#45   | PROMO POLISHED BRASS      |     36 |           52
 Brand#45   | PROMO POLISHED COPPER     |      5 |           52
 Brand#45   | PROMO POLISHED COPPER     |     21 |           52
 Brand#45   | PROMO POLISHED STEEL      |      3 |           52
 Brand#45   | PROMO POLISHED TIN        |      3 |           52
 Brand#45   | SMALL BRUSHED TIN         |     32 |           52
 Brand#45   | SMALL BURNISHED COPPER    |     21 |           52
 Brand#45   | SMALL PLATED BRASS        |      3 |           52
 Brand#45   | SMALL PLATED COPPER       |      5 |           52
 Brand#45   | SMALL PLATED NICKEL       |      2 |           52
 Brand#45   | SMALL PLATED NICKEL       |      3 |           52
 Brand#45   | SMALL POLISHED BRASS      |     32 |           52
 Brand#45   | SMALL POLISHED BRASS      |     36 |           52
 Brand#45   | SMALL POLISHED COPPER     |      2 |           52
 Brand#45   | SMALL POLISHED COPPER     |      5 |           52
 Brand#45   | SMALL POLISHED COPPER     |     32 |           52
 Brand#45   | SMALL POLISHED STEEL      |     36 |           52
 Brand#45   | SMALL POLISHED TIN        |     32 |           52
 Brand#45   | STANDARD ANODIZED BRASS   |      2 |           52
 Brand#45   | STANDARD ANODIZED COPPER  |     32 |           52
 Brand#45   | STANDARD ANODIZED TIN     |      2 |           52
 Brand#45   | STANDARD ANODIZED TIN     |      3 |           52
 Brand#45   | STANDARD BRUSHED BRASS    |      3 |           52
 Brand#45   | STANDARD BURNISHED COPPER |     21 |           52
 Brand#45   | STANDARD BURNISHED STEEL  |     19 |           52
 Brand#45   | STANDARD BURNISHED TIN    |      2 |           52
 Brand#45   | STANDARD POLISHED STEEL   |     19 |           52
 Brand#51   | ECONOMY ANODIZED BRASS    |      5 |           52
 Brand#51   | ECONOMY BRUSHED BRASS     |     19 |           52
 Brand#51   | ECONOMY BRUSHED BRASS     |     36 |           52
 Brand#51   | ECONOMY BRUSHED STEEL     |     21 |           52
 Brand#51   | ECONOMY BURNISHED BRASS   |      3 |           52
 Brand#51   | ECONOMY BURNISHED NICKEL  |      5 |           52
 Brand#51   | ECONOMY PLATED BRASS      |      3 |           52
 Brand#51   | ECONOMY PLATED BRASS      |     19 |           52
 Brand#51   | ECONOMY PLATED BRASS      |     32 |           52
 Brand#51   | ECONOMY PLATED COPPER     |      5 |           52
 Brand#51   | ECONOMY PLATED COPPER     |     32 |           52
 Brand#51   | ECONOMY POLISHED NICKEL   |     36 |           52
 Brand#51   | LARGE ANODIZED BRASS      |     19 |           52
 Brand#51   | LARGE ANODIZED BRASS      |     49 |           52
 Brand#51   | LARGE ANODIZED COPPER     |      2 |           52
 Brand#51   | LARGE ANODIZED STEEL      |      2 |           52
 Brand#51   | LARGE ANODIZED TIN        |     19 |           52
 Brand#51   | LARGE BRUSHED BRASS       |      5 |           52
 Brand#51   | LARGE BRUSHED COPPER      |     36 |           52
 Brand#51   | LARGE BRUSHED NICKEL      |      5 |           52
 Brand#51   | LARGE BRUSHED STEEL       |     19 |           52
 Brand#51   | LARGE BURNISHED BRASS     |      2 |           52
 Brand#51   | LARGE BURNISHED BRASS     |     19 |           52
 Brand#51   | LARGE BURNISHED STEEL     |      3 |           52
 Brand#51   | LARGE PLATED COPPER       |     36 |           52
 Brand#51   | LARGE PLATED NICKEL       |     49 |           52
 Brand#51   | LARGE PLATED STEEL        |     32 |           52
 Brand#51   | LARGE PLATED TIN          |      3 |           52
 Brand#51   | LARGE POLISHED STEEL      |     32 |           52
 Brand#51   | LARGE POLISHED STEEL      |     36 |           52
 Brand#51   | LARGE POLISHED STEEL      |     49 |           52
 Brand#51   | LARGE POLISHED TIN        |     49 |           52
 Brand#51   | MEDIUM ANODIZED BRASS     |     36 |           52
 Brand#51   | MEDIUM ANODIZED NICKEL    |     21 |           52
 Brand#51   | MEDIUM ANODIZED STEEL     |      3 |           52
 Brand#51   | MEDIUM ANODIZED STEEL     |     36 |           52
 Brand#51   | MEDIUM BRUSHED NICKEL     |     19 |           52
 Brand#51   | MEDIUM BRUSHED NICKEL     |     49 |           52
 Brand#51   | MEDIUM BRUSHED STEEL      |      5 |           52
 Brand#51   | MEDIUM BURNISHED BRASS    |     36 |           52
 Brand#51   | MEDIUM BURNISHED COPPER   |      2 |           52
 Brand#51   | MEDIUM PLATED TIN         |     36 |           52
 Brand#51   | MEDIUM POLISHED COPPER    |     19 |           52
 Brand#51   | MEDIUM POLISHED COPPER    |     36 |           52
 Brand#51   | MEDIUM POLISHED STEEL     |     21 |           52
 Brand#51   | MEDIUM POLISHED STEEL     |     36 |           52
 Brand#51   | PROMO ANODIZED BRASS      |      3 |           52
 Brand#51   | PROMO ANODIZED STEEL      |     36 |           52
 Brand#51   | PROMO BRUSHED BRASS       |      5 |           52
 Brand#51   | PROMO BRUSHED TIN         |      3 |           52
 Brand#51   | PROMO BRUSHED TIN         |      5 |           52
 Brand#51   | PROMO BURNISHED BRASS     |      5 |           52
 Brand#51   | PROMO BURNISHED BRASS     |     36 |           52
 Brand#51   | PROMO BURNISHED BRASS     |     49 |           52
 Brand#51   | PROMO BURNISHED COPPER    |      2 |           52
 Brand#51   | PROMO BURNISHED NICKEL    |      5 |           52
 Brand#51   | PROMO BURNISHED NICKEL    |     19 |           52
 Brand#51   | PROMO BURNISHED TIN       |     49 |           52
 Brand#51   | PROMO PLATED COPPER       |     19 |           52
 Brand#51   | PROMO PLATED COPPER       |     36 |           52
 Brand#51   | PROMO PLATED STEEL        |     49 |           52
 Brand#51   | PROMO PLATED TIN          |     21 |           52
 Brand#51   | PROMO POLISHED BRASS      |      2 |           52
 Brand#51   | PROMO POLISHED NICKEL     |      3 |           52
 Brand#51   | PROMO POLISHED TIN        |     19 |           52
 Brand#51   | PROMO POLISHED TIN        |     36 |           52
 Brand#51   | SMALL BRUSHED COPPER      |      5 |           52
 Brand#51   | SMALL BRUSHED COPPER      |     36 |           52
 Brand#51   | SMALL BRUSHED NICKEL      |      3 |           52
 Brand#51   | SMALL BRUSHED NICKEL      |     21 |           52
 Brand#51   | SMALL BRUSHED TIN         |     19 |           52
 Brand#51   | SMALL BRUSHED TIN         |     21 |           52
 Brand#51   | SMALL BURNISHED STEEL     |      3 |           52
 Brand#51   | SMALL PLATED BRASS        |      2 |           52
 Brand#51   | SMALL PLATED STEEL        |      3 |           52
 Brand#51   | SMALL PLATED STEEL        |      5 |           52
 Brand#51   | SMALL PLATED TIN          |      2 |           52
 Brand#51   | SMALL POLISHED BRASS      |      2 |           52
 Brand#51   | SMALL POLISHED BRASS      |     21 |           52
 Brand#51   | SMALL POLISHED BRASS      |     49 |           52
 Brand#51   | SMALL POLISHED COPPER     |     21 |           52
 Brand#51   | STANDARD ANODIZED COPPER  |     32 |           52
 Brand#51   | STANDARD ANODIZED NICKEL  |     19 |           52
 Brand#51   | STANDARD ANODIZED STEEL   |      2 |           52
 Brand#51   | STANDARD ANODIZED STEEL   |     21 |           52
 Brand#51   | STANDARD BRUSHED BRASS    |      2 |           52
 Brand#51   | STANDARD BRUSHED BRASS    |     21 |           52
 Brand#51   | STANDARD BRUSHED COPPER   |     21 |           52
 Brand#51   | STANDARD BRUSHED NICKEL   |      3 |           52
 Brand#51   | STANDARD BRUSHED NICKEL   |      5 |           52
 Brand#51   | STANDARD BRUSHED NICKEL   |     21 |           52
 Brand#51   | STANDARD BRUSHED NICKEL   |     32 |           52
 Brand#51   | STANDARD BRUSHED NICKEL   |     36 |           52
 Brand#51   | STANDARD BRUSHED STEEL    |      2 |           52
 Brand#51   | STANDARD BRUSHED STEEL    |     36 |           52
 Brand#51   | STANDARD BRUSHED TIN      |     32 |           52
 Brand#51   | STANDARD BURNISHED NICKEL |     36 |           52
 Brand#51   | STANDARD PLATED BRASS     |     36 |           52
 Brand#51   | STANDARD PLATED NICKEL    |      2 |           52
 Brand#51   | STANDARD PLATED NICKEL    |      5 |           52
 Brand#51   | STANDARD POLISHED COPPER  |      2 |           52
 Brand#51   | STANDARD POLISHED COPPER  |     49 |           52
 Brand#51   | STANDARD POLISHED STEEL   |      3 |           52
 Brand#51   | STANDARD POLISHED STEEL   |     36 |           52
 Brand#53   | ECONOMY ANODIZED NICKEL   |     19 |           52
 Brand#53   | ECONOMY BRUSHED COPPER    |     21 |           52
 Brand#53   | ECONOMY BRUSHED NICKEL    |     49 |           52
 Brand#53   | ECONOMY BRUSHED STEEL     |      5 |           52
 Brand#53   | ECONOMY BRUSHED STEEL     |     32 |           52
 Brand#53   | ECONOMY BURNISHED BRASS   |      3 |           52
 Brand#53   | ECONOMY BURNISHED NICKEL  |     19 |           52
 Brand#53   | ECONOMY BURNISHED STEEL   |     21 |           52
 Brand#53   | ECONOMY PLATED BRASS      |     32 |           52
 Brand#53   | ECONOMY PLATED TIN        |      3 |           52
 Brand#53   | ECONOMY POLISHED COPPER   |      5 |           52
 Brand#53   | ECONOMY POLISHED TIN      |      2 |           52
 Brand#53   | ECONOMY POLISHED TIN      |      3 |           52
 Brand#53   | ECONOMY POLISHED TIN      |     19 |           52
